image,score,num_inst,best_area,pred_area_frac,pred_pixels
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x128_y768.png,0.002898571779951453,1,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1152.png,0.31048962473869324,5,5209,0.0210723876953125,5524
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1280.png,0.2522498369216919,12,11902,0.09217071533203125,24162
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1408.png,0.21033506095409393,14,13371,0.097015380859375,25432
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1536.png,0.33225998282432556,16,13214,0.123138427734375,32280
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1664.png,0.418337881565094,13,14706,0.1314697265625,34464
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y1685.png,0.371060848236084,17,10008,0.10265350341796875,26910
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y256.png,0.16481824219226837,4,4761,0.018161773681640625,4761
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y384.png,0.3408950865268707,5,5502,0.02098846435546875,5502
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y512.png,0.3118588328361511,5,5524,0.030895233154296875,8099
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y640.png,0.33149057626724243,5,5590,0.021404266357421875,5611
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0316_jpg.rf.f2ee44427962c147a14f08ce853402fd_x256_y768.png,0.002985613886266947,1,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_def_000_x213_y825.png,0.6466025114059448,5,1207,0.010791778564453125,2829
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x0_y1024.png,0.5931060314178467,3,1131,0.004314422607421875,1131
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x0_y640.png,0.5932562947273254,3,1143,0.004360198974609375,1143
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x0_y768.png,0.5388121008872986,2,1109,0.004230499267578125,1109
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x0_y896.png,0.5214299559593201,3,1114,0.00424957275390625,1114
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x128_y1024.png,0.6639591455459595,3,1134,0.00432586669921875,1134
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x128_y640.png,0.6619162559509277,3,1138,0.00434112548828125,1138
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x128_y768.png,0.6544328927993774,3,1116,0.0042572021484375,1116
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x128_y896.png,0.6421278715133667,4,1128,0.004302978515625,1128
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x256_y1024.png,0.6638889908790588,3,1134,0.00432586669921875,1134
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x256_y640.png,0.6614303588867188,3,1138,0.00434112548828125,1138
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x256_y768.png,0.6508184671401978,3,1116,0.0042572021484375,1116
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0317_jpg.rf.58ece9525c7e421dab18df6c6f0b5366_x256_y896.png,0.638801634311676,3,1128,0.004302978515625,1128
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_def_000_x256_y1275.png,0.10743757337331772,2,5283,0.020153045654296875,5283
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x128_y1024.png,0.3913111984729767,6,3875,0.014781951904296875,3875
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x128_y1152.png,0.31957152485847473,3,5405,0.020877838134765625,5473
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x128_y1280.png,0.2880706787109375,3,5580,0.021442413330078125,5621
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x128_y1408.png,0.3244174122810364,5,5271,0.02249908447265625,5898
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x128_y1536.png,0.003299692180007696,3,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x256_y1024.png,0.38764119148254395,6,1428,0.007503509521484375,1967
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x256_y1152.png,0.1928377002477646,2,5386,0.02054595947265625,5386
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x256_y1280.png,0.15019769966602325,2,4911,0.0192108154296875,5036
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x256_y1408.png,0.21041537821292877,4,4972,0.021484375,5632
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0325_jpg.rf.f0c78cf3b5571b4999d011844b566215_x256_y1536.png,0.0034460630267858505,2,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_def_000_x0_y438.png,0.27988749742507935,5,1934,0.00737762451171875,1934
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_x0_y256.png,0.36870330572128296,4,2058,0.00785064697265625,2058
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_x0_y384.png,0.34120509028434753,5,2002,0.00763702392578125,2002
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_x0_y512.png,0.35084739327430725,5,2018,0.00769805908203125,2018
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_x0_y640.png,0.3767344057559967,8,4274,0.02734375,7168
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_x128_y256.png,0.2924160063266754,2,3853,0.014698028564453125,3853
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_x128_y384.png,0.1830543428659439,2,3990,0.01522064208984375,3990
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_x128_y512.png,0.20110474526882172,2,4399,0.016780853271484375,4399
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0529_jpg.rf.08854bd9f311d53948cacb71846c8d1e_x128_y640.png,0.29499563574790955,4,4911,0.020679473876953125,5421
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_def_000_x3_y1943.png,0.4656311571598053,7,4357,0.019062042236328125,4997
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x0_y1664.png,0.009741576388478279,2,675,0.002574920654296875,675
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x0_y1792.png,0.4542836844921112,6,5623,0.027374267578125,7176
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x0_y1920.png,0.4092715382575989,8,5361,0.0214691162109375,5628
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x0_y2048.png,0.42432859539985657,5,6560,0.025470733642578125,6677
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x0_y2122.png,0.4353913366794586,6,6485,0.028987884521484375,7599
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x128_y1664.png,0.010207791812717915,2,676,0.0025787353515625,676
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x128_y1792.png,0.43693897128105164,5,6428,0.0245208740234375,6428
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x128_y1920.png,0.42572689056396484,5,5338,0.021392822265625,5608
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x128_y2048.png,0.434495747089386,6,6356,0.0242462158203125,6356
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x128_y2122.png,0.4473509192466736,6,6416,0.02875518798828125,7538
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x256_y1664.png,0.010324215516448021,3,676,0.0025787353515625,676
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x256_y1792.png,0.4885345995426178,5,3053,0.01441192626953125,3778
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x256_y1920.png,0.4915187954902649,5,3054,0.014408111572265625,3777
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x256_y2048.png,0.5023143291473389,4,3058,0.014423370361328125,3781
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\L0546_jpg.rf.b7d506a48c673f5a5dd7f2970fccd0ed_x256_y2122.png,0.5001442432403564,7,3043,0.017974853515625,4712
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0177_jpg.rf.2fac1f8a36bf770a729eff3e281b6072_def_000_x0_y52.png,0.02036506123840809,2,3105,0.011844635009765625,3105
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0177_jpg.rf.2fac1f8a36bf770a729eff3e281b6072_x0_y0.png,0.020106039941310883,1,3259,0.012432098388671875,3259
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0177_jpg.rf.2fac1f8a36bf770a729eff3e281b6072_x0_y128.png,0.022265098989009857,1,3314,0.01264190673828125,3314
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0177_jpg.rf.2fac1f8a36bf770a729eff3e281b6072_x0_y256.png,0.019263794645667076,2,3496,0.013336181640625,3496
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0177_jpg.rf.2fac1f8a36bf770a729eff3e281b6072_x128_y0.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0177_jpg.rf.2fac1f8a36bf770a729eff3e281b6072_x128_y128.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0177_jpg.rf.2fac1f8a36bf770a729eff3e281b6072_x128_y256.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_def_000_x256_y1847.png,0.3631112575531006,2,10529,0.0404815673828125,10612
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x0_y1664.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x0_y1792.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x0_y1920.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x0_y2048.png,0.001712061115540564,2,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x128_y1536.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x128_y1664.png,0.33811843395233154,4,10128,0.039825439453125,10440
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x128_y1792.png,0.3571775555610657,5,9887,0.038318634033203125,10045
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x128_y1920.png,0.3492930233478546,4,9893,0.0383758544921875,10060
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x128_y2048.png,0.3445359468460083,7,10166,0.039257049560546875,10291
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x256_y1536.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x256_y1664.png,0.3327677249908447,5,10173,0.03955078125,10368
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x256_y1792.png,0.34730347990989685,2,10097,0.0389862060546875,10220
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x256_y1920.png,0.3366636633872986,2,10136,0.03914642333984375,10262
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0235_jpg.rf.4f41fe187bd0fdb2a752f9cc9396ff30_x256_y2048.png,0.3605508804321289,6,10173,0.038936614990234375,10207
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_def_000_x21_y997.png,0.28137996792793274,2,3826,0.01459503173828125,3826
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x0_y1024.png,0.21497437357902527,1,4032,0.015380859375,4032
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x0_y1152.png,0.2655630111694336,2,7274,0.027873992919921875,7307
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x0_y1280.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x0_y768.png,0.13696150481700897,3,4147,0.01593780517578125,4178
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x0_y896.png,0.24924714863300323,1,4056,0.015472412109375,4056
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x128_y1024.png,0.24547524750232697,2,4037,0.015399932861328125,4037
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x128_y1152.png,0.3010430932044983,2,7118,0.0272216796875,7136
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x128_y1280.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x128_y768.png,0.14667652547359467,2,4123,0.015850067138671875,4155
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x128_y896.png,0.2851026654243469,2,4060,0.0154876708984375,4060
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x256_y1024.png,0.03208012506365776,3,3762,0.01435089111328125,3762
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x256_y1152.png,0.038756903260946274,4,3748,0.0150299072265625,3940
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x256_y1280.png,0.0,0,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x256_y768.png,0.0019300386775285006,1,0,0.0,0
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0262_jpg.rf.891f62471db93e095e9d0d01e1d5c268_x256_y896.png,0.041236381977796555,4,3808,0.0145263671875,3808
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_def_000_x50_y761.png,0.361715167760849,5,13923,0.056884765625,14912
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x0_y1024.png,0.05996805429458618,3,5698,0.023101806640625,6056
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x0_y512.png,0.2594796121120453,2,6361,0.0243682861328125,6388
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x0_y640.png,0.3473174273967743,3,13420,0.0511932373046875,13420
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x0_y768.png,0.35008445382118225,3,13643,0.052043914794921875,13643
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x0_y896.png,0.3398566246032715,3,13550,0.05168914794921875,13550
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x128_y1024.png,0.06603051722049713,3,5675,0.02301788330078125,6034
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x128_y512.png,0.2633925676345825,2,6354,0.024326324462890625,6377
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x128_y640.png,0.35359451174736023,4,13164,0.0502166748046875,13164
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x128_y768.png,0.3573111295700073,5,13361,0.050968170166015625,13361
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x128_y896.png,0.34961947798728943,4,13325,0.05094146728515625,13354
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x256_y1024.png,0.1348118931055069,4,5798,0.0230712890625,6048
